weight/imperial,weight/metric,height/imperial,height/metric,id,name,bred_for,breed_group,life_span,temperament,origin,reference_image_id,image/id,image/width,image/height,image/url,country_code,description,history
6 - 13,3 - 6,9 - 11.5,23 - 29,1,Affenpinscher,"Small rodent hunting, lapdog",Toy,10 - 12 years,"Stubborn, Curious, Playful, Adventurous, Active, Fun-loving","Germany, France",BJa4kxc4X,BJa4kxc4X,1600,1199,https://cdn2.thedogapi.com/images/BJa4kxc4X.jpg,,,
50 - 60,23 - 27,25 - 27,64 - 69,2,Afghan Hound,Coursing and hunting,Hound,10 - 13 years,"Aloof, Clownish, Dignified, Independent, Happy","Afghanistan, Iran, Pakistan",hMyT4CDXR,hMyT4CDXR,606,380,https://cdn2.thedogapi.com/images/hMyT4CDXR.jpg,AG,,
44 - 66,20 - 30,30,76,3,African Hunting Dog,A wild pack animal,,11 years,"Wild, Hardworking, Dutiful",,rkiByec47,rkiByec47,500,335,https://cdn2.thedogapi.com/images/rkiByec47.jpg,,,
40 - 65,18 - 29,21 - 23,53 - 58,4,Airedale Terrier,"Badger, otter hunting",Terrier,10 - 13 years,"Outgoing, Friendly, Alert, Confident, Intelligent, Courageous","United Kingdom, England",1-7cgoZSh,1-7cgoZSh,645,430,https://cdn2.thedogapi.com/images/1-7cgoZSh.jpg,,,
90 - 120,41 - 54,28 - 34,71 - 86,5,Akbash Dog,Sheep guarding,Working,10 - 12 years,"Loyal, Independent, Intelligent, Brave",,26pHT3Qk7,26pHT3Qk7,600,471,https://cdn2.thedogapi.com/images/26pHT3Qk7.jpg,,,
65 - 115,29 - 52,24 - 28,61 - 71,6,Akita,Hunting bears,Working,10 - 14 years,"Docile, Alert, Responsive, Dignified, Composed, Friendly, Receptive, Faithful, Courageous",,BFRYBufpm,BFRYBufpm,1280,853,https://cdn2.thedogapi.com/images/BFRYBufpm.jpg,,,
55 - 90,25 - 41,18 - 24,46 - 61,7,Alapaha Blue Blood Bulldog,Guarding,Mixed,12 - 13 years,"Loving, Protective, Trainable, Dutiful, Responsible",,33mJ-V3RX,33mJ-V3RX,1828,2065,https://cdn2.thedogapi.com/images/33mJ-V3RX.jpg,,"The Alapaha Blue Blood Bulldog is a well-developed, exaggerated bulldog with a broad head and natural drop ears. The prominent muzzle is covered by loose upper lips. The prominent eyes are set well apart. The Alapaha's coat is relatively short and fairly stiff. Preferred colors are blue merle, brown merle, or red merle all trimmed in white or chocolate and white. Also preferred are the glass eyes (blue) or marble eyes (brown and blue mixed in a single eye). The ears and tail are never trimmed or docked. The body is sturdy and very muscular. The well-muscled hips are narrower than the chest. The straight back is as long as the dog is high at the shoulders. The dewclaws are never removed and the feet are cat-like.",
38 - 50,17 - 23,23 - 26,58 - 66,8,Alaskan Husky,Sled pulling,Mixed,10 - 13 years,"Friendly, Energetic, Loyal, Gentle, Confident",,-HgpNnGXl,-HgpNnGXl,500,500,https://cdn2.thedogapi.com/images/-HgpNnGXl.jpg,,,
65 - 100,29 - 45,23 - 25,58 - 64,9,Alaskan Malamute,"Hauling heavy freight, Sled pulling",Working,12 - 15 years,"Friendly, Affectionate, Devoted, Loyal, Dignified, Playful",,dW5UucTIW,dW5UucTIW,1023,769,https://cdn2.thedogapi.com/images/dW5UucTIW.jpg,,,
60 - 120,27 - 54,22 - 27,56 - 69,10,American Bulldog,,Working,10 - 12 years,"Friendly, Assertive, Energetic, Loyal, Gentle, Confident, Dominant",,pk1AAdloG,pk1AAdloG,1669,1377,https://cdn2.thedogapi.com/images/pk1AAdloG.jpg,,,
30 - 150,14 - 68,14 - 17,36 - 43,11,American Bully,Family companion dog,,8 – 15 years,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",,sqQJDtbpY,sqQJDtbpY,1024,683,https://cdn2.thedogapi.com/images/sqQJDtbpY.jpg,US,,
20 - 40,9 - 18,15 - 19,38 - 48,12,American Eskimo Dog,Circus performer,Non-Sporting,12 - 15 years,"Friendly, Alert, Reserved, Intelligent, Protective",,Bymjyec4m,Bymjyec4m,1000,802,https://cdn2.thedogapi.com/images/Bymjyec4m.jpg,US,,
7 - 10,3 - 5,9 - 12,23 - 30,13,American Eskimo Dog (Miniature),Companionship,,13 – 15 years,"Friendly, Alert, Reserved, Intelligent, Protective",,_gn8GLrE6,_gn8GLrE6,730,487,https://cdn2.thedogapi.com/images/_gn8GLrE6.jpg,US,,
65 - 75,29 - 34,21 - 28,53 - 71,14,American Foxhound,"Fox hunting, scent hound",Hound,8 - 15 years,"Kind, Sweet-Tempered, Loyal, Independent, Intelligent, Loving",,S14n1x9NQ,S14n1x9NQ,3000,2400,https://cdn2.thedogapi.com/images/S14n1x9NQ.jpg,US,,
30 - 60,14 - 27,17 - 21,43 - 53,15,American Pit Bull Terrier,Fighting,Terrier,10 - 15 years,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",,HkC31gcNm,HkC31gcNm,300,244,https://cdn2.thedogapi.com/images/HkC31gcNm.png,US,,
50 - 60,23 - 27,17 - 19,43 - 48,16,American Staffordshire Terrier,,Terrier,12 - 15 years,"Tenacious, Friendly, Devoted, Loyal, Attentive, Courageous",,rJIakgc4m,rJIakgc4m,357,500,https://cdn2.thedogapi.com/images/rJIakgc4m.jpg,US,,
25 - 45,11 - 20,15 - 18,38 - 46,17,American Water Spaniel,Bird flushing and retrieving,Sporting,10 - 12 years,"Friendly, Energetic, Obedient, Intelligent, Protective, Trainable",,SkmRJl9VQ,SkmRJl9VQ,1600,1264,https://cdn2.thedogapi.com/images/SkmRJl9VQ.jpg,US,,
80 - 150,36 - 68,27 - 29,69 - 74,18,Anatolian Shepherd Dog,Livestock herding,Working,11 - 13 years,"Steady, Bold, Independent, Confident, Intelligent, Proud",,BJT0Jx5Nm,BJT0Jx5Nm,1216,1131,https://cdn2.thedogapi.com/images/BJT0Jx5Nm.jpg,,,
48 - 55,22 - 25,20 - 22,51 - 56,19,Appenzeller Sennenhund,"Herding livestock, pulling carts, and guarding the farm",,12 – 14 years,"Reliable, Fearless, Energetic, Lively, Self-assured",,HkNkxlqEX,HkNkxlqEX,400,600,https://cdn2.thedogapi.com/images/HkNkxlqEX.jpg,,,
44 - 62,20 - 28,17 - 20,43 - 51,21,Australian Cattle Dog,"Cattle herding, herding trials",Herding,12 - 14 years,"Cautious, Energetic, Loyal, Obedient, Protective, Brave",,IBkYVm4v1,IBkYVm4v1,736,850,https://cdn2.thedogapi.com/images/IBkYVm4v1.jpg,AU,,
31 - 46,14 - 21,17 - 20,43 - 51,22,Australian Kelpie,"Farm dog, Cattle herding",Herding,10 - 13 years,"Friendly, Energetic, Alert, Loyal, Intelligent, Eager",,Hyq1ge9VQ,Hyq1ge9VQ,800,533,https://cdn2.thedogapi.com/images/Hyq1ge9VQ.jpg,AU,,
35 - 65,16 - 29,18 - 23,46 - 58,23,Australian Shepherd,Sheep herding,Herding,12 - 16 years,"Good-natured, Affectionate, Intelligent, Active, Protective",,B1-llgq4m,B1-llgq4m,1200,733,https://cdn2.thedogapi.com/images/B1-llgq4m.jpg,AU,,
14 - 16,6 - 7,10 - 11,25 - 28,24,Australian Terrier,"Cattle herdering, hunting snakes and rodents",Terrier,15 years,"Spirited, Alert, Loyal, Companionable, Even Tempered, Courageous",,r1Ylge5Vm,r1Ylge5Vm,1081,720,https://cdn2.thedogapi.com/images/r1Ylge5Vm.jpg,AU,,
33 - 55,15 - 25,23 - 29,58 - 74,25,Azawakh,"Livestock guardian, hunting",Hound,10 - 13 years,"Aloof, Affectionate, Attentive, Rugged, Fierce, Refined",,SkvZgx94m,SkvZgx94m,1024,768,https://cdn2.thedogapi.com/images/SkvZgx94m.jpg,,,
40 - 65,18 - 29,20 - 26,51 - 66,26,Barbet,Hunting water game,,13 – 15 years,"Obedient, Companionable, Intelligent, Joyful",,HyWGexcVQ,HyWGexcVQ,853,1280,https://cdn2.thedogapi.com/images/HyWGexcVQ.jpg,,,
22 - 24,10 - 11,16 - 17,41 - 43,28,Basenji,Hunting,Hound,10 - 12 years,"Affectionate, Energetic, Alert, Curious, Playful, Intelligent",,H1dGlxqNQ,H1dGlxqNQ,740,493,https://cdn2.thedogapi.com/images/H1dGlxqNQ.jpg,,,
35 - 40,16 - 18,13 - 15,33 - 38,29,Basset Bleu de Gascogne,Hunting on foot.,Hound,10 - 14 years,"Affectionate, Lively, Agile, Curious, Happy, Active",,BkMQll94X,BkMQll94X,1280,853,https://cdn2.thedogapi.com/images/BkMQll94X.jpg,,,
50 - 65,23 - 29,14,36,30,Basset Hound,Hunting by scent,Hound,12 - 15 years,"Tenacious, Friendly, Affectionate, Devoted, Sweet-Tempered, Gentle",,Sy57xx9EX,Sy57xx9EX,1024,640,https://cdn2.thedogapi.com/images/Sy57xx9EX.jpg,,,
20 - 35,9 - 16,13 - 15,33 - 38,31,Beagle,"Rabbit, hare hunting",Hound,13 - 16 years,"Amiable, Even Tempered, Excitable, Determined, Gentle, Intelligent",,Syd4xxqEm,Syd4xxqEm,1000,667,https://cdn2.thedogapi.com/images/Syd4xxqEm.jpg,,,
45 - 55,20 - 25,20 - 22,51 - 56,32,Bearded Collie,Sheep herding,Herding,12 - 14 years,"Self-confidence, Hardy, Lively, Alert, Intelligent, Active",,A09F4c1qP,A09F4c1qP,733,733,https://cdn2.thedogapi.com/images/A09F4c1qP.jpg,,,
80 - 110,36 - 50,24 - 27.5,61 - 70,33,Beauceron,"Boar herding, hunting, guarding",Herding,10 - 12 years,"Fearless, Friendly, Intelligent, Protective, Calm",,HJQ8ge5V7,HJQ8ge5V7,720,563,https://cdn2.thedogapi.com/images/HJQ8ge5V7.jpg,,,
17 - 23,8 - 10,15 - 16,38 - 41,34,Bedlington Terrier,"Killing rat, badger, other vermin",Terrier,14 - 16 years,"Affectionate, Spirited, Intelligent, Good-tempered",,ByK8gx947,ByK8gx947,804,531,https://cdn2.thedogapi.com/images/ByK8gx947.jpg,,,
40 - 80,18 - 36,22 - 26,56 - 66,36,Belgian Malinois,Stock herding,Herding,12 - 14 years,"Watchful, Alert, Stubborn, Friendly, Confident, Hard-working, Active, Protective",,r1f_ll5VX,r1f_ll5VX,604,453,https://cdn2.thedogapi.com/images/r1f_ll5VX.jpg,,,
40 - 65,18 - 29,22 - 26,56 - 66,38,Belgian Tervuren,"Guarding, Drafting, Police work.",Herding,10 - 12 years,"Energetic, Alert, Loyal, Intelligent, Attentive, Protective",,B1KdxlcNX,B1KdxlcNX,645,380,https://cdn2.thedogapi.com/images/B1KdxlcNX.jpg,,,
65 - 120,29 - 54,23 - 27.5,58 - 70,41,Bernese Mountain Dog,Draft work,Working,7 - 10 years,"Affectionate, Loyal, Intelligent, Faithful",,S1fFlx5Em,S1fFlx5Em,640,427,https://cdn2.thedogapi.com/images/S1fFlx5Em.jpg,,,
10 - 18,5 - 8,9.5 - 11.5,24 - 29,42,Bichon Frise,Companion,Non-Sporting,15 years,"Feisty, Affectionate, Cheerful, Playful, Gentle, Sensitive",,HkuYlxqEQ,HkuYlxqEQ,480,360,https://cdn2.thedogapi.com/images/HkuYlxqEQ.jpg,,,
65 - 100,29 - 45,23 - 27,58 - 69,43,Black and Tan Coonhound,"Hunting raccoons, night hunting",Hound,10 - 12 years,"Easygoing, Gentle, Adaptable, Trusting, Even Tempered, Lovable",,HJAFgxcNQ,HJAFgxcNQ,556,380,https://cdn2.thedogapi.com/images/HJAFgxcNQ.jpg,,,
80 - 110,36 - 50,23 - 27,58 - 69,45,Bloodhound,Trailing,Hound,8 - 10 years,"Stubborn, Affectionate, Gentle, Even Tempered",,Skdcgx9VX,Skdcgx9VX,586,600,https://cdn2.thedogapi.com/images/Skdcgx9VX.jpg,,,
45 - 80,20 - 36,21 - 27,53 - 69,47,Bluetick Coonhound,Hunting with a superior sense of smell.,Hound,12 - 14 years,"Friendly, Intelligent, Active",,rJxieg9VQ,rJxieg9VQ,731,599,https://cdn2.thedogapi.com/images/rJxieg9VQ.jpg,,,
110 - 200,50 - 91,22 - 27,56 - 69,48,Boerboel,"Guarding the homestead, farm work.",Working,10 - 12 years,"Obedient, Confident, Intelligent, Dominant, Territorial",,HyOjge5Vm,HyOjge5Vm,1200,669,https://cdn2.thedogapi.com/images/HyOjge5Vm.jpg,,,
30 - 45,14 - 20,18 - 22,46 - 56,50,Border Collie,Sheep herder,Herding,12 - 16 years,"Tenacious, Keen, Energetic, Responsive, Alert, Intelligent",,sGQvQUpsp,sGQvQUpsp,1080,1080,https://cdn2.thedogapi.com/images/sGQvQUpsp.jpg,,,
11.5 - 15.5,5 - 7,11 - 16,28 - 41,51,Border Terrier,"Fox bolting, ratting",Terrier,12 - 14 years,"Fearless, Affectionate, Alert, Obedient, Intelligent, Even Tempered",,HJOpge9Em,HJOpge9Em,674,450,https://cdn2.thedogapi.com/images/HJOpge9Em.jpg,,,
10 - 25,5 - 11,16 - 17,41 - 43,53,Boston Terrier,"Ratting, Companionship",Non-Sporting,11 - 13 years,"Friendly, Lively, Intelligent",,rkZRggqVX,rkZRggqVX,1010,673,https://cdn2.thedogapi.com/images/rkZRggqVX.jpg,,,
70 - 110,32 - 50,23.5 - 27.5,60 - 70,54,Bouvier des Flandres,Cattle herding,Herding,10 - 15 years,"Protective, Loyal, Gentle, Intelligent, Familial, Rational",,Byd0xl5VX,Byd0xl5VX,680,454,https://cdn2.thedogapi.com/images/Byd0xl5VX.jpg,,,
50 - 70,23 - 32,21.5 - 25,55 - 64,55,Boxer,"Bull-baiting, guardian",Working,8 - 10 years,"Devoted, Fearless, Friendly, Cheerful, Energetic, Loyal, Playful, Confident, Intelligent, Bright, Brave, Calm",,ry1kWe5VQ,ry1kWe5VQ,645,430,https://cdn2.thedogapi.com/images/ry1kWe5VQ.jpg,,,
25 - 40,11 - 18,14 - 18,36 - 46,56,Boykin Spaniel,Turkey retrieving,Sporting,10 - 14 years,"Friendly, Energetic, Companionable, Intelligent, Eager, Trainable",,ryHJZlcNX,ryHJZlcNX,577,634,https://cdn2.thedogapi.com/images/ryHJZlcNX.jpg,,,
55 - 88,25 - 40,21.5 - 26.5,55 - 67,57,Bracco Italiano,Versatile gun dog,Sporting,10 - 12 years,"Stubborn, Affectionate, Loyal, Playful, Companionable, Trainable",,S13yZg5VQ,S13yZg5VQ,750,505,https://cdn2.thedogapi.com/images/S13yZg5VQ.jpg,,,
70 - 90,32 - 41,22 - 27,56 - 69,58,Briard,"Herding, guarding sheep",Herding,10 - 12 years,"Fearless, Loyal, Obedient, Intelligent, Faithful, Protective",,rkVlblcEQ,rkVlblcEQ,768,576,https://cdn2.thedogapi.com/images/rkVlblcEQ.jpg,,,
30 - 45,14 - 20,17.5 - 20.5,44 - 52,59,Brittany,"Pointing, retrieving",Sporting,12 - 14 years,"Agile, Adaptable, Quick, Intelligent, Attentive, Happy",,HJWZZxc4X,HJWZZxc4X,900,600,https://cdn2.thedogapi.com/images/HJWZZxc4X.jpg,,,
50 - 70,23 - 32,21 - 22,53 - 56,61,Bull Terrier,"Bull baiting, Fighting",Terrier,10 - 12 years,"Trainable, Protective, Sweet-Tempered, Keen, Active",,VSraIEQGd,VSraIEQGd,1080,1080,https://cdn2.thedogapi.com/images/VSraIEQGd.jpg,,,
25 - 33,11 - 15,10 - 14,25 - 36,62,Bull Terrier (Miniature),An elegant man's fashion statement,,11 – 14 years,"Trainable, Protective, Sweet-Tempered, Keen, Active, Territorial",,BkKZWlcVX,BkKZWlcVX,674,450,https://cdn2.thedogapi.com/images/BkKZWlcVX.jpg,,,
100 - 130,45 - 59,24 - 27,61 - 69,64,Bullmastiff,Estate guardian,Working,8 - 12 years,"Docile, Reliable, Devoted, Alert, Loyal, Reserved, Loving, Protective, Powerful, Calm, Courageous",,r1ifZl5E7,r1ifZl5E7,850,638,https://cdn2.thedogapi.com/images/r1ifZl5E7.jpg,,,
13 - 14,6 - 6,9 - 10,23 - 25,65,Cairn Terrier,"Bolting of otter, foxes, other vermin",Terrier,14 - 15 years,"Hardy, Fearless, Assertive, Gay, Intelligent, Active",,Sk7Qbg9E7,Sk7Qbg9E7,1254,836,https://cdn2.thedogapi.com/images/Sk7Qbg9E7.jpg,,,
88 - 120,40 - 54,23.5 - 27.5,60 - 70,67,Cane Corso,"Companion, guard dog, and hunter",Working,10 - 11 years,"Trainable, Reserved, Stable, Quiet, Even Tempered, Calm",,r15m-lc4m,r15m-lc4m,645,380,https://cdn2.thedogapi.com/images/r15m-lc4m.jpg,,,
25 - 38,11 - 17,10.5 - 12.5,27 - 32,68,Cardigan Welsh Corgi,Cattle droving,Herding,12 - 14 years,"Affectionate, Devoted, Alert, Companionable, Intelligent, Active",,SyXN-e9NX,SyXN-e9NX,800,600,https://cdn2.thedogapi.com/images/SyXN-e9NX.jpg,,,
50 - 95,23 - 43,20 - 26,51 - 66,69,Catahoula Leopard Dog,Driving livestock,Herding,10 - 12 years,"Energetic, Inquisitive, Independent, Gentle, Intelligent, Loving",,BJcNbec4X,BJcNbec4X,650,650,https://cdn2.thedogapi.com/images/BJcNbec4X.jpg,,,
80 - 100,36 - 45,24 - 33.5,61 - 85,70,Caucasian Shepherd (Ovcharka),"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears",Working,10 - 12 years,"Alert, Quick, Dominant, Powerful, Calm, Strong",,r1rrWe5Em,r1rrWe5Em,1024,682,https://cdn2.thedogapi.com/images/r1rrWe5Em.jpg,,,
13 - 18,6 - 8,12 - 13,30 - 33,71,Cavalier King Charles Spaniel,"Flushing small birds, companion",Toy,10 - 14 years,"Fearless, Affectionate, Sociable, Patient, Playful, Adaptable",,HJRBbe94Q,HJRBbe94Q,961,558,https://cdn2.thedogapi.com/images/HJRBbe94Q.jpg,,,
55 - 80,25 - 36,21 - 26,53 - 66,76,Chesapeake Bay Retriever,Water Retriever,Sporting,10 - 13 years,"Affectionate, Intelligent, Quiet, Dominant, Happy, Protective",,9BXwUeCc2,9BXwUeCc2,600,600,https://cdn2.thedogapi.com/images/9BXwUeCc2.jpg,,,
10 - 13,5 - 6,11 - 13,28 - 33,78,Chinese Crested,"Ratting, lapdog, curio",Toy,10 - 14 years,"Affectionate, Sweet-Tempered, Lively, Alert, Playful, Happy",,B1pDZx9Nm,B1pDZx9Nm,1200,798,https://cdn2.thedogapi.com/images/B1pDZx9Nm.jpg,,,
45 - 60,20 - 27,18 - 20,46 - 51,79,Chinese Shar-Pei,Fighting,Non-Sporting,10 years,"Suspicious, Affectionate, Devoted, Reserved, Independent, Loving",,B1ruWl94Q,B1ruWl94Q,1049,761,https://cdn2.thedogapi.com/images/B1ruWl94Q.jpg,,,
50 - 90,23 - 41,22 - 26,56 - 66,80,Chinook,Sled pulling,Working,12 - 15 years,"Friendly, Alert, Dignified, Intelligent, Calm",,Sypubg54Q,Sypubg54Q,600,478,https://cdn2.thedogapi.com/images/Sypubg54Q.jpg,,,
40 - 70,18 - 32,17 - 20,43 - 51,81,Chow Chow,"Guardian, cart pulling, hunting",Non-Sporting,12 - 15 years,"Aloof, Loyal, Independent, Quiet",,ry8KWgqEQ,ry8KWgqEQ,1010,673,https://cdn2.thedogapi.com/images/ry8KWgqEQ.jpg,,,
55 - 85,25 - 39,17 - 20,43 - 51,84,Clumber Spaniel,"Bird flushing, retrieving",Sporting,10 - 12 years,"Affectionate, Loyal, Dignified, Gentle, Calm, Great-hearted",,rkeqWgq4Q,rkeqWgq4Q,762,533,https://cdn2.thedogapi.com/images/rkeqWgq4Q.jpg,,,
20 - 30,9 - 14,14 - 15,36 - 38,86,Cocker Spaniel,"Bird flushing, retrieving",Sporting,12 - 15 years,"Trainable, Friendly, Affectionate, Playful, Quiet, Faithful",,1lFmrzECl,1lFmrzECl,1080,1080,https://cdn2.thedogapi.com/images/1lFmrzECl.jpg,,,
20 - 30,9 - 14,14 - 15,36 - 38,87,Cocker Spaniel (American),Hunting the American woodcock,Sporting,12 - 15 years,"Outgoing, Sociable, Trusting, Joyful, Even Tempered, Merry",,HkRcZe547,HkRcZe547,1024,640,https://cdn2.thedogapi.com/images/HkRcZe547.jpg,,,
9 - 15,4 - 7,9 - 11,23 - 28,89,Coton de Tulear,"Accompanying ladies on long sea voyages, ratters onboard ship.",Non-Sporting,13 - 16 years,"Affectionate, Lively, Playful, Intelligent, Trainable, Vocal",,SyviZlqNm,SyviZlqNm,2464,1638,https://cdn2.thedogapi.com/images/SyviZlqNm.jpg,,,
50 - 55,23 - 25,19 - 23,48 - 58,92,Dalmatian,Carriage dog - trot alongside carriages to protect the occupants from banditry or other interference,Non-Sporting,10 - 13 years,"Outgoing, Friendly, Energetic, Playful, Sensitive, Intelligent, Active",,SkJ3blcN7,SkJ3blcN7,1200,800,https://cdn2.thedogapi.com/images/SkJ3blcN7.jpg,,,
66 - 88,30 - 40,24 - 28,61 - 71,94,Doberman Pinscher,Guardian,Working,10 years,"Fearless, Energetic, Alert, Loyal, Obedient, Confident, Intelligent",,HyL3bl94Q,HyL3bl94Q,1140,640,https://cdn2.thedogapi.com/images/HyL3bl94Q.jpg,,,
80 - 100,36 - 45,23.5 - 27,60 - 69,95,Dogo Argentino,Big-game hunting,Working,10 - 12 years,"Friendly, Affectionate, Cheerful, Loyal, Tolerant, Protective",,S1nhWx94Q,S1nhWx94Q,650,467,https://cdn2.thedogapi.com/images/S1nhWx94Q.jpg,,,
50 - 70,23 - 32,22 - 24.5,56 - 62,98,Dutch Shepherd,"Farms, watchdog, guard duty",,15 years,"Reliable, Affectionate, Alert, Loyal, Obedient, Trainable",,BkE6Wg5E7,BkE6Wg5E7,856,511,https://cdn2.thedogapi.com/images/BkE6Wg5E7.jpg,,,
45 - 80,20 - 36,24 - 25,61 - 64,101,English Setter,"Bird setting, retrieving",Sporting,12 years,"Strong Willed, Mischievous, Affectionate, Energetic, Playful, Companionable, Gentle, Hard-working, Intelligent, Eager, People-Oriented",,By4A-eqVX,By4A-eqVX,1024,683,https://cdn2.thedogapi.com/images/By4A-eqVX.jpg,,,
44 - 66,20 - 30,18 - 23,46 - 58,102,English Shepherd,"Herding & guarding livestock, farm watch dog",Working,10 - 13 years,"Kind, Energetic, Independent, Adaptable, Intelligent, Bossy",,H1QyMe5EQ,H1QyMe5EQ,1920,1280,https://cdn2.thedogapi.com/images/H1QyMe5EQ.jpg,,,
35 - 50,16 - 23,19 - 20,48 - 51,103,English Springer Spaniel,"Bird flushing, retrieving",Sporting,12 - 14 years,"Affectionate, Cheerful, Alert, Intelligent, Attentive, Active",,Hk0Jfe5VQ,Hk0Jfe5VQ,1440,1080,https://cdn2.thedogapi.com/images/Hk0Jfe5VQ.jpg,,,
8 - 14,4 - 6,10,25,104,English Toy Spaniel,Companion of kings,Toy,10 - 12 years,"Affectionate, Reserved, Playful, Gentle, Happy, Loving",,SkIgzxqNQ,SkIgzxqNQ,800,696,https://cdn2.thedogapi.com/images/SkIgzxqNQ.jpg,,,
6 - 8,3 - 4,10 - 12,25 - 30,105,English Toy Terrier,Rat-baiting,,12 - 13 years,"Stubborn, Alert, Companionable, Intelligent, Cunning, Trainable",,SJ6eMxqEQ,SJ6eMxqEQ,645,430,https://cdn2.thedogapi.com/images/SJ6eMxqEQ.jpg,,,
40 - 70,18 - 32,20.5 - 23.5,52 - 60,107,Eurasier,Companionship,Non-Sporting,12 - 14 years,"Alert, Reserved, Intelligent, Even Tempered, Watchful, Calm",,S1VWGx9Nm,S1VWGx9Nm,800,532,https://cdn2.thedogapi.com/images/S1VWGx9Nm.jpg,,,
35 - 50,16 - 23,17 - 18,43 - 46,108,Field Spaniel,"Bird flushing, retrieving",Sporting,11 - 15 years,"Docile, Cautious, Sociable, Sensitive, Adaptable, Familial",,SkJfGecE7,SkJfGecE7,1280,906,https://cdn2.thedogapi.com/images/SkJfGecE7.jpg,,,
33 - 53,15 - 24,16 - 21,41 - 53,110,Finnish Lapphund,Herding reindeer,Herding,12 - 15 years,"Friendly, Keen, Faithful, Calm, Courageous",,S1KMGg5Vm,S1KMGg5Vm,1066,800,https://cdn2.thedogapi.com/images/S1KMGg5Vm.jpg,,,
23 - 28,10 - 13,15.5 - 20,39 - 51,111,Finnish Spitz,"Hunting birds, small mammals",Non-Sporting,12 - 15 years,"Playful, Loyal, Independent, Intelligent, Happy, Vocal",,3PjHlQbkV,3PjHlQbkV,500,417,https://cdn2.thedogapi.com/images/3PjHlQbkV.jpg,,,
28,13,11 - 12,28 - 30,113,French Bulldog,Lapdog,Non-Sporting,9 - 11 years,"Playful, Affectionate, Keen, Sociable, Lively, Alert, Easygoing, Patient, Athletic, Bright",,HyWNfxc47,HyWNfxc47,740,430,https://cdn2.thedogapi.com/images/HyWNfxc47.jpg,,,
25 - 45,11 - 20,17 - 20,43 - 51,114,German Pinscher,"Watchdog, Hunting vermin on the farm.",Working,12 - 14 years,"Spirited, Lively, Intelligent, Loving, Even Tempered, Familial",,B1u4zgqE7,B1u4zgqE7,740,480,https://cdn2.thedogapi.com/images/B1u4zgqE7.jpg,,,
